,2022,2021,2020,2019,2018,2017,2016,2015,2014
PKOBP,56.44150417827298,-16.65699361578642,-12.69318469723841,-10.923042202663055,57.46268656716418,2.96377607025247,-23.573825503355703,-9.284627092846272,49275.0
PKNORLEN,28.794156688217498,-32.74293923144424,-20.647244195601385,2.028292023585067,24.267300522591263,25.718485764674504,38.695812800230186,19.317098985120378,17536.07
PZU,9.23982593509785,-19.160651989204688,-8.815479101608977,4.127134633645505,26.949709878093003,-2.38094022374609,-30.00000953124844,8.252581325721529,38767.87
SANPL,87.6682602115452,-39.53031584408102,-14.182032775623954,36568.03,,,,,
CDPROJEKT,-29.719242396788708,2.9193159713149295,91.96431314741548,50.10307133265549,85.82390293096506,138.5699477923486,32.63415464756221,-4.788581859230704,1665.42
PEKAO,99.67263040533967,-39.173703428508354,-7.844041940310868,-15.830128211728974,2.9411791428683034,-12.334495791123976,-19.697825743975926,-0.44566966871612274,47113.37
INGBSK,56.14035087719297,-15.55555555555556,12.5,-12.451361867704284,27.385377942998772,37.7720418706639,-16.261587968566555,23.422984178305327,14746.84
PGNIG,13.677364878579487,28.049886938666972,-37.36613457770156,9.856929036802267,9.41867116235662,9.53307392996109,15.50561797752809,-13.592233009708737,30385.0
KGHM,-23.825136612021858,91.46264908976774,7.538253825382538,-20.071942446043167,20.242214532871973,45.66073397385415,-41.67202572347267,-7.754237288135593,23600.0
CYFRPLSAT,14.663175913805256,8.375044490657535,23.84753149396734,-9.251775728326935,1.0568982185658948,17.816084207247126,-11.148933452123286,117.89879940093282,6897.39
MBANK,141.84297769939292,-53.962378791636525,-8.17468338219367,-8.720598684431222,38.80747064604453,6.871662713318681,-36.904685449185344,-0.31488579936177685,21087.01
LPP,107.60419408730645,-6.065782571945678,12.356686233626197,-11.89675427398457,58.16442110508462,2.589662976136407,-23.21550427856251,-19.615585090148063,16480.11
LOTOS,47.165339945191185,-50.406815551925604,-5.559280472383299,53.37956856491728,50.8495476856808,41.66676683535073,50.722423356694456,-28.067706195251535,4604.01
PGE,24.030707330017396,-18.341698413658253,-20.3999869502038,-17.012447948613925,15.311018987665689,-18.295542739388754,-32.292216995689095,16.03192014641401,30439.71
DINOPL,26.917735942688726,100.97225055532887,50.234805733239845,21.637035550866916,7725.55,,,,
BNPPPL,43.493382992883824,-6.470653369897119,10024.49,,,,,,
ORANGEPL,28.224512166356003,-7.443822178748043,48.643136780784545,-17.271189898072667,5.0816681855709165,-16.006142359163064,-21.153770420036615,10918.81,
MILLENNIUM,150.61168824948513,-44.10256554779454,-34.04740552119588,-0.7829226777412422,72.25416449600387,-6.654627994656733,-33.012046038929896,15.277796859329278,8734.44
HANDLOWY,67.85232152033235,-32.14295740207471,-25.036162940351637,-15.608207200883122,7.186790220306597,6.244764184734995,-32.77226915051052,1.8570972486854294,13719.26
ASSECOPOL,26.945749709853658,6.99133252696872,38.00970227039399,4.865834782966014,-18.49532230334695,-4.999978788483,11.372495287052732,10.94215205266911,3815.52
ZYWIEC,4.545463688791536,-1.2245279120040713,6.060657147192213,-2.1185750205751988,6.546305656894201,14.618362817926027,2.2485106514499344,-11.173721164867295,4370.97
GTC,-2.9167620137299712,-25.61971162745177,18.6860665072459,-14.07689787523026,22.131390807095272,14.685386941392775,73.77585077842795,-20.416251633863315,2379.33
CCC,20.543726116970866,6.0410998834046,-43.093605369343436,-32.16888543387425,47.30076539836876,49.69926620955131,3.782771535580526,14.493996569468269,4477.44
BUDIMEX,-26.178936145549784,78.77905255534958,51.40851383688136,-46.41507063436049,7.09779804023998,2.036003585821471,37.10245784786755,7.197096710059747,3369.97
ALIOR,222.33355901602346,-40.829903666649756,-46.03945271179747,-32.47733168814942,46.712675316368944,44.86882245271506,-11.395826575846032,5.343719233219426,5180.1
ENEA,30.221884825102343,-17.43521788656047,-20.05043155129648,-13.913079449000223,21.052769630636437,-15.92927450233547,-25.657942780327065,11.764735276383256,6003.62
KETY,24.38437385104954,42.92643150519449,5.437118884236336,-19.45788045569023,6.3006573010580516,21.793484035488508,12.667878760671286,30.914273400462328,2041.84
KRUK,130.78025241276913,-15.223835507807344,7.37303054159895,-39.82497910850767,16.951856907104716,38.914746094717756,60.84062098205272,34.1032966876376,1403.53
EUROCASH,-22.846811644606287,-35.668716460535705,24.09125984477007,-33.509698261235464,-32.68244990451476,-18.73020069239097,27.792402516678195,-20.188408585178458,6601.61
ENERGA,-2.9189205755704304,11.299290489834902,-20.53863292621445,-30.007759335391096,39.89002152329743,-28.00636629912053,-45.11507481672026,44.57004073625435,6596.09
INTERCARS,100.42378584010982,15.12191594995283,-1.913796422311755,-32.58069583867434,11.691452461117485,16.61768500093416,6.013380534089565,18.376020662602617,2686.98
GRUPAAZOTY,23.132886753925927,-6.249741774662241,-6.093917721764546,-55.20110776201077,11.05800938779844,-37.01508113009692,57.18808677081162,1.279896511455347,6199.72
TAURONPE,-2.498092419147902,65.97568697854692,-25.114119559779894,-28.196839080459768,7.017540347203159,-1.0415387114797043,-42.97029389731729,15.560595614887243,7658.64
BENEFIT,-22.70697312166507,-4.269680745587938,4.502540553533975,-22.901229242355978,74.47080139372824,59.56784357681049,41.93560606060608,1.132634428511231,783.13
JSW,34.37375895602971,21.37507668528358,-68.21288827544288,-30.134006180545164,43.9012125008275,528.1711091384564,-36.41795142984989,-68.47363291269107,6238.08
DOMDEV,6.014470068524117,21.228605042442044,50.76000788297594,-26.019517930629043,43.71214988644966,8.614930588693035,28.03793660939203,-15.726269595456305,1262.41
CIECH,30.434782608695652,-18.89168765743073,-10.383747178329573,-22.956267490363793,-1.389227870468903,-32.19767926763882,101.83074004471084,37.23026528878649,1636.33
WIRTUALNA,52.21472496807106,33.78270939195962,32.45445923406483,9.244147826335489,-8.950854228201887,36.350007540207045,1127.29,,
ECHO,0.6189759307130781,-13.490585128186503,43.69314962273717,-28.571580730026522,-12.500058248174494,-24.637849113454642,-1.988407552988634,5.074447655179146,2765.03
CLNPHARMA,-7.34895191122071,2.141057934508816,27.04,-12.70949720670391,46.062831497348014,1102.95,,,
NEUCA,30.341181619256012,65.63059954652734,55.60016963375352,-11.75983502790672,-26.974667279101816,7.413814639020736,59.10491066992588,-21.198643812983995,1277.11
FAMUR,48.88882015434342,-24.49628967941195,-44.81493175930818,-10.517712114353932,67.76444981862154,163.42613238198382,-51.91724509737853,-36.037539920452986,2551.95
PULAWY,-8.158798100081091,-3.8115960728654716,31.953225968719273,-56.80528163128865,-13.007191483050724,-29.451021986611494,82.79605781274611,-19.827661372034367,3326.01
GPW,-9.365420307384307,16.284934828735974,7.230850240854988,-22.004705261983712,17.68082389584352,11.071052230447544,-21.334952974787804,10.12033252193083,1741.84
PLAYWAY,-33.965244865718795,164.85355648535563,77.03703703703705,107.72620241064975,30.89505325154872,327.69,,,
COMARCH,-7.455402859779768,4.010677607269189,23.02652333228179,-20.00012942135711,9.195873374788006,52.564116385118744,-1.1614154351045782,20.166195055120934,781.01
NETIA,37.153642750717,14.47959224950447,-11.59968770300795,-10.525894799709903,17.024343669460265,-14.78308498984291,-3.185349554401152,5.936219995745814,1833.49
ATAL,41.84641795552447,-14.474292395116782,35.71461517882677,-34.42602125690365,49.24883985482386,32.51420709457437,835.85,,
TSGAMES,-36.36025362798398,179.28398557648717,146.35223367697594,582.0,,,,,
ASSECOSEE,20.0,73.38653281325271,115.65400985287711,-11.53965877592162,40.8472170027976,-5.816422840962715,18.072065378900437,-10.561069811869254,481.58
PEP,35.793572170975715,101.48720172116192,31.219742590624634,68.7235121527149,13.550642673521848,-61.510452534175556,-7.333621846828676,128.4404899545904,596.79
BOGDANKA,66.666156249043,-44.906653618701334,-32.066594074158985,-23.432693700058355,-3.5969610057784966,109.2741614214007,-65.5712522287752,-23.32276210530252,4278.91
DEBICA,-5.128133678862349,-5.340484459489165,-3.7384047667411533,-18.475943392971732,8.414871334530222,0.051642454588323915,8.764774836377834,-15.076769925269433,1446.53
DEVELIA,50.76160555297212,-22.441062631949322,1136.8,,,,,,
MENNICA,8.807765180299308,-12.272452535020971,10.000391098595953,-9.050003112411407,23.059498145128643,15.584366304072846,10.001113089937666,-8.048565177897466,781.63
LIVECHAT,11.238095238095235,142.49313889038368,70.81009865800601,-36.46671792725539,-19.71823282126615,27.43639531989046,39.335960263062965,720.74,
AMICA,-23.02415433542724,7.153519024417725,19.33788931212189,-8.780607447982664,-32.48373363876603,7.126173405277541,59.63421828908555,-2.6790533169505,870.83
MABION,246.59880659880662,-73.03360151443445,-11.08548921916817,-10.729955523500415,51.9608178922492,67.13606960902167,22.879786161457485,28.26766917293233,332.5
SNIEZKA,-14.156975191009636,8.53613747511259,5.806438417801784,4.729469219894611,23.746918652424004,8.72647626732758,44.018096167016,-15.133849947164487,567.8
BORYSZEW,18.97106109324759,-26.4775413711584,-9.999999999999996,-49.0238611713666,15.106117353308367,70.42553191489363,-17.97556719022688,25.018181818181823,1100.0
STALPROD,-12.3128209103866,65.47297163946396,-43.24994819929551,-36.570594336539685,-3.9049166450485417,45.69669481494743,-26.08133046105888,121.03715019338904,1230.68
PCCROKITA,76.83391676390508,5.929977441982639,-39.92611660458151,-20.970810165827995,51.9178336614539,40.66337140647696,26.509432715061937,756.41,
MLPGROUP,2.899595547355175,68.90388624027409,32.42504577878597,-8.388938269132062,-2.3042207355405298,16.040078908899957,11.462469350628812,24.642624760928282,507.17
NEWAG,-20.610687022900763,22.429906542056074,44.10774410774411,-1.9801980198019802,-4.113924050632911,-12.222222222222221,-24.717691342534508,9.830041341295368,979.65
ASSECOBS,17.934769350864777,29.577064104185098,1.7922069564657845,3.3337397067461727,12.499376589696276,54.839955210625874,13.636961958667902,4.921277967038025,434.44
VRG,36.10187238236017,-31.43581081081081,947.2,,,,,,
WAWEL,-16.267440001826778,-6.410215312282952,-25.17988487368084,-19.087633500876525,-6.295575639650132,-7.48537749339674,15.481656574814616,-16.967790503844704,1859.7
PKPCARGO,2.3354737768506024,-33.17068389008092,-53.30315591384177,-20.326530943041465,17.23381108698856,-31.32662582131136,-18.035890483486696,0.3741508466706226,3725.77
11BIT,17.192778621860747,22.30019237495629,63.93348623853209,23.231832534722997,39.139117610913104,107.93458123043506,156.53,,
CFI,4.014646960490354,-8.666359692702903,-48.276099805078,3705.1752921535895,1.3781431334622831,270.9417040358744,11.15,,
POLICE,-7.786446987999527,92.37333333333333,-22.22222222222222,-35.22072936660269,-7.377777777777778,-18.181818181818183,48.488120950323975,-23.153526970954356,1807.5
ENTER,-20.128323175633216,-11.36372469006256,105.60675474110376,-25.564058844521988,12.743366788117216,447.37,,,
STALEXP,2.646635501790196,11.475170722004917,-4.687578989939845,-23.07677350988226,5.584011660730218,23.124462868409083,17.64775853096425,6.249703786789672,632.99
CPGROUP,31.20123076923077,10.293618580911405,31.790614880941718,-9.375810635538251,-7.812336526820824,9.500507348368314,45.83512339491144,418.98,
FORTE,1.9517713726609296,34.42573538478401,34.067447926233434,-54.50047637354372,-34.12864441116886,42.3216748150934,4.34441374123186,33.765665667855046,914.42
RYVU,23.98321319026897,25.65429728263138,718.71,,,,,,
APATOR,-16.735750634509678,13.620159981451424,-13.150509080383099,-11.110986810457655,-9.698959490857662,-8.841432531241088,-11.231096215155716,0.8458088768713308,1213.04
BOS,51.66490344097975,-15.73006542861027,-3.1295285214514683,31.388952996384322,-22.493515785707896,71.61933998465082,-49.735755892450726,-27.659435927965465,1075.04
ALUMETAL,21.227698820683408,16.91521501574854,-5.7437140260527215,-20.945492863301077,-11.559193874633312,22.06336689977895,12.764933966939747,686.02,
AUTOPARTN,77.94406869093875,69.78873124725122,22.224655570598074,-17.44518589132507,18.72536393084337,512.46,,,
BEST,31.579308452250284,-20.83423854008256,-3.9991657542103325,-20.635336634619364,51.77849890086885,69.41547847059657,66.1892130857648,-6.451612903225801,181.35
PHN,7.734616114070935,6.690335160590119,31.318694591395506,-36.38277600196705,-17.162716093387978,-11.137003812260323,-27.68879654472875,2.1610870618910036,1196.62
SANOK,-15.601096015526878,1.2952469064415237,-19.916647372076863,-47.28812731888303,-25.415994077166747,10.450082107309216,10.119201387607495,21.416473245091275,1115.87
RAINBOW,1.6946684913956245,-33.14450349432538,74.75420989964283,-53.56313486358825,64.14957342530406,9.504202635165825,31.880313073437467,63.401052502753636,163.42
KOGENERA,-20.28571428571429,1.7441860465116388,-14.000000000000009,-52.94117647058823,-6.263645985212386,37.393736017897105,13.793103448275852,12.840466926070043,765.86
POLIMEXMS,4.838563086501092,72.62261967798239,-23.31027222138667,-30.27255471543778,194.35715388177192,-35.06975066142869,64.56773427449946,58.927448102327546,190.76
MCI,39.47452575565703,58.74469510833146,-0.15206196018004134,0.4951201124717306,-6.872734862716072,-25.885976261461444,10.803272302298408,6.8265805506541914,600.74
MANGATA,24.409170243879426,-13.013684577665622,25.861178536383836,-42.317087702573886,-4.237807922176107,701.07,,,
AGORA,1.6621569385388406,-30.57757410618446,3.999484768467829,-32.323584535588196,15.24319799079112,-0.5544640181158281,56.165167195382,-22.880404267265586,498.68
XTB,-6.256990153105177,353.16065305066104,-10.226722685821601,-1.5647036401753451,-35.868289821061886,818.16,,,
ACAUTOGAZ,-14.286119462249703,-23.73845521597128,9.502380332062245,5.949811794228352,-2.095668623934347,33.207880612645624,7.7433004231311635,-35.65221337326708,440.73
ARCHICOM,-9.956490944045324,34.71001158590609,48.692744223753536,-29.504214887841115,18.296290036339048,354.99,,,
AMBRA,29.165030890344436,12.282207734960457,34.64638260652254,-11.127151582454188,80.88685783156733,9.568614504236814,-7.563196175169118,-23.37879968823071,256.6
ABPL,69.2770967679467,23.644765827028063,62.26591032714275,-48.242438867438864,-11.851668025667392,5.255891187939616,8.202446804215297,-5.846797186846615,526.1
ZEPAK,84.66311114888555,20.26115398374815,2.665407419067099,-50.624991904249946,20.460928723005868,40.11062285476923,-65.77962982359014,5.115562161354518,1271.61
COMP,-4.058983071983035,-17.877624167946756,40.42782671220566,-23.578866390087107,4.238623020305298,6.208176177150513,2.8725201827398483,-17.557527602930556,387.64
TOYA,37.45621064682313,11.92404284762441,-25.926347760060732,-37.72828823717154,75.61081933863368,31.12937910008983,1.3154991726420247,-22.43684356884639,467.49
ATMGRUPA,8.80245946808201,-9.110320284697508,0.896324272567691,1.3641755634638202,6.794886559944726,0.4889621849955148,24.618712817739308,9.667852906287077,252.9
SELVITA,66.32962029792691,139.23227409718183,-55.97788769275531,7.577028532795811,105.65683093877131,41.146969036197106,74.15189873417722,158.0,
GETBACK,0.0,0.26666666666666666,0.0,-79.60848287112562,1839.0,,,,
MOBRUK,67.39195009653943,117.43904408202812,138.17703993333762,110.73888963933538,9.044041832375902,222.51781472684084,-5.350719424460422,-44.120603015075375,39.8
LENTEX,-16.666666666666668,44.018943414713796,1.620799336191402,-6.684733514001801,-23.083794890119712,6.287848416432809,-6.97587689167174,11.216136567050155,458.09
WIELTON,33.33496920472113,13.445424936670086,-39.778042279257676,-23.41045657644703,-2.6413490505893966,84.02806533241318,79.5539033457249,-41.88530689646895,416.59
PBKM,20.413414529548,96.67678812415652,28.748280605226967,-16.648563842626118,32.00047791628499,251.09,,,
SELENAFM,32.966153099599666,16.44958042550786,83.43094065820162,-51.90558089683193,-12.106473874465985,39.88660741648789,0.9185661707852744,-40.752753192970886,545.73
VOXEL,12.904902539870053,24.767856616454907,41.66457863526268,31.33329676959359,-8.048817388673145,-9.662870159453307,125.93926917138445,-43.25018984753782,171.19
BIOTON,-3.3486645687081538,13.948142699521899,-24.90160425345825,44.98281442920546,-57.282148508217986,-31.517240032800963,200.50457639051862,98.4976416467711,171.73
R22,46.97286861091351,50.87079168455266,54.363877319197265,6.529521504563096,198.33,,,,
FERRO,33.19901331274595,65.56615538097022,8.632776780573716,-16.51728915151687,36.92462545004065,18.057586837294327,11.111111111111123,-13.525382048129286,227.72
PCCEXOL,-24.67090251693755,79.34399395618232,21.973507391053953,-13.218046114887384,7.408202705604463,-30.76980253214737,-26.87562279191956,-35.8719646799117,860.7
GETIN,54.121634584639,-50.53930096473192,145.0015499070056,-87.68138078509241,37.73371551792148,-14.753914612685923,-34.408910454344955,-50.659469812388465,2756.76
OPONEO.PL,54.369862059356294,83.11009057277712,9.755329202982255,-49.38254106057653,-13.829218766698734,71.53070577451878,161.20117655106372,0.4811327238985419,145.49
GETINOBLE,43.80480365993139,-24.66732616395954,-15.970825624111763,-74.46996405955845,25.272284445054293,-26.66704400379853,-72.60265239558152,-17.977551908737848,7075.88
PGSSOFT,37.1590477739819,19.008744474202175,21.110633475321443,-41.14359316420176,14.924268457085454,378.31,,,
ENELMED,32.74988728883231,23.07667199791102,24.997960016319873,-13.260431043635206,23.608923884514436,5.205025541902528,-21.863425509727062,60.541507909017426,173.22
ULMA,35.80377417586721,-13.216906768143518,-11.808947352650353,-9.248382009028115,2.8988751469024607,-11.517702401584547,30.189530685920566,-39.1447626520204,509.8
UNIBEP,24.095640523549434,0.9747467739697525,82.6637941959194,-54.63638976717448,-6.854082998661318,-1.3887422114267587,31.386152351880124,4.6920395119116645,275.36
RAWLPLUG,98.8875238875239,6.886489641085495,0.24131627056673674,-12.043736935198583,-12.383770076077766,24.57002457002457,33.58653350213343,-40.45398704489614,358.16
VIGOSYS,18.58263128505184,51.06913625527233,35.9986033519553,-13.24592150244494,36.634541476970384,-9.303946803946802,29.19495635305527,144.34,
LOKUM,57.89473684210526,-4.999999999999998,-9.090909090909088,-12.200684150513123,46.166666666666686,-4.0,225.0,,
ERBUD,92.03144176260882,39.119476401479744,102.96204620462046,-53.28399629972248,-27.41921947125472,0.8663017100287808,9.325929353694283,-24.994793715436064,432.17
DATAWALK,17.708821899117385,283.40689880660454,244.68,,,,,,
ARCTIC,46.643037458245146,64.06040829986614,11.290097304343778,-23.077749525480794,-27.387855935509037,39.09788034435363,-7.852809812679155,56.31740738811024,191.93
TIM,103.53024701936494,71.96564644465964,73.13944165026605,-4.920645921408271,-53.239135366367435,54.44716952800441,47.53359917294344,18.446601941747566,114.33
XTPL,-34.00553859262942,-40.35659833982721,236.12,,,,,,
FERRUM,5.3293596879519765,-2.7159546346039076,-16.49517570406238,186.80690288981924,9.922550230104392,-26.813439579397027,16.432329029172653,-42.042241809412936,180.39
UNIMOT,18.92452006980801,20.251836306400847,250.5287356321839,-66.55732663625648,195.11,,,,
PEKABEX,42.01205996615584,84.53993666432088,-27.675276752767527,29.831082476355686,-8.925750394944714,-1.9654117039713794,271.19,,
WITTCHEN,59.85414549584555,-25.18336314847943,-22.27745142340714,-14.423820572312454,10.226564805403456,-0.8807279818004484,307.7,,
DEKPOL,12.768213043847009,13.249771886855884,-23.148182321461526,-17.973480261564543,254.26855426855428,-25.66964285714286,125.44,,
ZPUE,38.51351351351352,0.6802721088435263,151.28205128205127,-64.97005988023952,-56.05263157894737,8.571428571428571,22.80701754385965,-33.713222467728805,601.93
IMMOBILE,10.085860838537005,-10.189775174002301,-19.20789675957765,-13.910075575523283,16.871540214913704,9.473308974244729,35.68319226118499,165.4,
DECORA,6.917113893858094,68.25524229958863,16.791656901804544,48.04406279816116,7.4764612659643985,21.662697062492906,30.00589796520202,-53.84510684633184,146.94
ASMGROUP,-69.99883081959547,-56.14071073278293,-0.581187866428761,-14.427187854462957,-25.418103728769434,307.34,,,
KINOPOL,101.92096242157685,-19.998965124702462,-7.140111474149536,-8.934978559551933,-1.4531499288517118,1.7372230752358009,-7.999354239819196,-35.07245617253216,381.61
INPRO,67.37767297282812,-2.9137832353400253,6.66555666555666,-9.999999999999991,15.209760027622705,1.637714218868814,20.28281975517097,-35.45545363727182,220.22
GOBARTO,1.8066406249999991,-34.027703210565875,-9.216747087780863,-6.698499317871768,17.883563846896116,186.54,,,
TARCZYNSKI,90.91054761046348,37.49931148443954,-11.109479044261652,47.5402730621975,-1.3750356226845302,-3.8893453848260604,-0.9965426072808616,-12.102252413299967,167.82
ORZBIALY,97.65401398207666,17.433467408672644,2.345908757683413,-14.798443280641898,42.03917286562478,44.26503888943587,5.538237738985867,-63.417971719629,263.08
MARVIPOL,49.62033374255445,26.012719876239046,28.92812292236093,-52.89839944328461,-37.40607644560601,69.99888925913585,-10.958362179804178,38.78568814055636,218.56
KREDYTIN,102.02850877192981,-26.119662076148586,13.555424140876534,-42.047142149956215,-13.617973092990356,0.0,23.686887180113107,-11.215864759427824,276.84
CELTIC,12.594052310999643,-1.5462402257628287,-13.558977486405452,-22.72013196135417,87.15178243292907,-13.750475465956637,-12.730290456431531,100.9449694274597,89.95
VOTUM,39.74895397489539,-15.248226950354601,199.99999999999997,-58.771929824561404,-3.3898305084745646,-20.27027027027027,87.34177215189874,25.79617834394904,75.36
SECOGROUP,28.910635715369455,-21.953818827708712,7.895745496358767,-13.139496171346138,1.7387377215761617,-19.489137351149907,-8.932119205298006,-46.52146003497355,451.77
MFO,91.2344656172328,9.601065439796606,6.38201957753735,-30.879145337191186,39.707711442786064,111.38425134744318,18.76658860265417,64.05,
PEPEES,-15.804953560371509,-21.38728323699422,38.39999999999999,-13.194444444444452,38.461538461538474,92.5925925925926,14.893617021276594,7.59036144578313,41.5
PANOVA,41.0377358490566,-33.75,8.843537414965986,-36.08695652173913,-7.258064516129032,7.8729882557633735,47.94079794079794,-13.5706340378198,179.8
TORPOL,-0.15524282001956718,86.95816770774181,58.616893514811856,-44.93552298027114,-32.131503160414404,-6.281327771741041,24.575346054757446,229.01,
COGNOR,204.27385892116186,41.128245168846384,-20.231483884361857,9.013239787258106,53.473428273706155,106.08446671438796,-37.02952445345954,9.84032677311547,80.79
MERCOR,47.553360581289745,18.172670557456232,15.531271797256444,-28.032796028780183,6.315227703984823,21.010332950631437,11.389976820398061,-57.94763201236932,297.51
MLSYSTEM,8.633655994043187,264.2774801654574,-6.617274569402222,157.92,,,,,
OEX,41.301915815969785,-2.188483107646005,2.812543945999156,8.94744905776008,8.910395461371595,119.86,,,
TRAKCJA,-9.553099994556645,27.249428551638154,-28.70969334847661,-45.58084540348803,-48.870599873595125,11.937865272223931,66.44480851935288,-26.355478470703577,530.44
CDRL,73.70441458733205,-30.425920719707626,0.8577302048628397,-5.670344366432643,-5.545379902734795,11.751835121400342,31.53839012162289,107.71,
EMCINSMED,80.18186894268736,76.55798887402297,54.914366750299976,-29.157650695517777,-0.6144393241167304,-33.3299196067387,5.848238482384819,23.155997596956144,149.81
CIGAMES,21.759669323885444,74.49768160741885,9.65216689532726,-20.366323907455012,-60.127101271012705,35.54706495310873,166.2782093969663,-17.816965643052598,131.56
OAT,-24.176063706114856,414.74306230832525,-31.609371802741965,195.48,,,,,
RONSON,95.38952206744523,59.50475050497496,-0.6097107591642662,134.49,,16.79039476857931,-8.055295451185255,-20.319648151420548,509.31
QUERCUS,19.362660200900585,51.43499437991759,3.553969116163563,-58.71403857243545,-2.989806066633517,1.5143866733972777,-19.628775008241,-28.56133613506267,552.04
