,2022,2021,2020,2019,2018,2017,2016,2015,2014
SONEL,6.770833333333329,1.0526315789473728,53.225806451612904,-11.30185979971388,-36.10603290676417,-13.17460317460318,66.88741721854305,-5.624999999999998,112.0
STALPROFI,38.287271311794484,-3.421052631578956,-15.555555555555555,-39.27125506072875,13.129770992366423,25.96153846153846,-20.972644376899698,-42.75843213282628,402.33
APLISENS,25.74347332576616,-0.05294206625320918,0.9621258399511231,-22.075449244317504,1.5038956332669018,-2.029585798816572,6.149111236731356,-34.27321141064277,242.23
SYNEKTIK,5.857848400257683,77.2744575561477,73.0338558819655,-47.306677773150085,6.972599688126543,-12.278530484627424,-12.199027738061185,174.85,
CNT,53.10344827586207,-18.02902979373568,19.51063635533644,38.50531107738999,7.5333152026108126,5.752085130859936,4.934359438660043,44.06521739130434,46.0
ROPCZYCE,42.48885841618101,12.019969278033798,-36.970518468315824,18.30364813011854,27.881939358429783,36.92338547934215,37.46898263027294,-36.82835495950535,114.83
INSTALKRK,83.83124747678642,14.605181986428128,32.34003469741812,1.051871712900893,-4.931372549019609,29.870129870129862,-32.40963855421686,-19.972451790633603,145.2
SKARBIEC,18.50291452646159,33.685672401820845,-9.95553702931776,-23.825148179508894,1.021117348302591,-14.31123734481652,-1.5381145692377072,221.7,
ATENDE,4.325682915536737,16.857319523883135,-10.999518470110758,-2.199946178686748,8.196243994759056,40.527823240589186,14.459665144596663,-24.675897345444927,113.39
MDIENERGIA,-24.155999204085703,16.785437645236264,-28.20598376153932,-9.094585713563525,-18.28396744743256,4618.713450292398,5.13,,
MASTERPHA,17.486338797814213,-35.517970401691336,-2.6229508196721403,99.9847514486124,-56.42524916943522,150.5,,,
IMS,16.111250313204728,-37.26322408237051,9.766197912173244,1.7647058823529331,18.47306012065738,39.29295856273545,-8.679544853135754,75.58,
FEERUM,-13.436261214270807,-20.861883926360107,28.80689068481496,-28.50300311715958,-23.176216342503363,-15.72652096869462,58.71875,-47.35110233629484,243.12
RAFAKO,52.353287867306555,1.8610634648370512,-47.41352094890182,-41.3335097235084,-25.584280060643053,-24.495287366574498,72.58312807881772,-12.500000000000002,445.44
WASKO,34.45765367247258,-2.462921348314602,-11.59408773045137,-41.77039470639952,117.43636180702286,-44.672678690714754,39.72155246169402,-35.91047305717562,200.61
TERMOREX,-18.098674274207088,7.147352333003687,96.0,-74.87492805596139,-9.543452142571079,-37.853107344632775,-51.88547067910474,835.07,
GLCOSMED,4.205157563298542,254.83841181902125,30.52910690611064,-53.792604143461794,-64.64310327852712,217.60475297060665,-28.344163118978265,146.27524555788546,90.61
MERCATOR,-76.92168460663537,4147.446848899013,-7.869884575026233,-36.20795448206616,-10.850862797752246,41.17523167649537,31.937754723971846,107.96,
KREC,110.23710952201735,53.00892600057586,21.447721179624654,-14.823272438443203,-11.454945054945055,-10.840257093588335,-15.110785814092752,36.04598533538516,110.47
ZAMET,12.955705973162347,-18.03581857115048,38.57566765578635,-30.003776435045317,-28.5723919347225,-7.791319487625917,-35.769630162153526,-51.851851851851855,520.02
AILLERON,3.4538096567122643,39.75621647976597,-20.95120635165343,-41.013049606693045,97.99243788260713,36.01077507040528,81.67,,
NOVITA,26.153846153846153,217.0731707317073,-17.171717171717173,2.0786933927245697,-25.96641221374046,27.253652471246493,5.062050947093405,44.17892878163625,84.95
ULTGAMES,-23.496206373292864,61.37721618180037,102.09,,,,,,
MIRBUD,17.31307346912216,216.0308483290488,13.358200256440135,-9.570991883630228,41.978449565998226,19.12996969156711,-50.00445672519832,-4.111111111111113,117.0
ZUE,-10.315910396323957,-10.007236638064724,-4.971018764122214,-27.54128701594532,-31.46314094745573,0.11233759890592447,34.901495684259075,-33.02885888271114,226.62
GRODNO,9.383547233326313,147.60366743071475,65.51129505087084,-68.76548529570181,123.92956217585333,-3.749709774785238,86.14,,
VINDEXUS,44.184801997859424,-40.88991986503585,18.0776892430279,-26.60148039842823,30.38246157512212,22.097759674134437,38.22642268248542,-15.049538776904685,58.54
PLASTBOX,39.36998147004322,-12.26834290668689,-1.7881852048962286,0.4490537795359796,1.3655576026877698,4.259887005649713,-18.84456671251719,-17.22331865796266,131.74
MONNARI,30.647813219335735,-33.442766469687015,-28.809598005609235,-49.39882524539756,-16.668309188265837,-21.513471702977956,25.02417639094836,52.63727612674671,203.24
KGL,-28.77237851662404,37.072743207712534,-1.9232835500161085,-38.06481666333933,2.3916598528209456,146.76,,,
IZOSTAL,3.399792555030544,-3.2880071333036143,-7.112537529764991,-43.48818160542943,-6.452848776750052,24.827491972398718,1.5964461719997303,-30.602119460500965,207.6
I2DEV,12.987769365171818,-2.2098188859779153,0.7806222018138065,-27.16555183946488,-36.769759450171826,189.15,,,
LUBAWA,-21.44958287119642,139.62329558585625,29.842460615153787,-32.22493390278625,-15.89120766335956,28.922703715955457,-23.15058045928312,-36.471791559000856,185.76
BOOMBIT,19.11983869553783,165.21739130434784,86.02,,,,,,
LENA,15.84003341338624,12.577877042435645,32.03476641316155,-44.17778547911973,24.067505105879825,-7.881968511733828,-2.169911847331211,-4.1593166836876705,107.71
HYDROTOR,32.743362831858406,-21.47232037691402,0.0,-9.110373621667906,-0.1283010798674271,3.3024077755688035,17.645530145530163,-10.833043679759019,86.31
CORMAY,0.0,14.78013511911817,-9.735744089012512,-20.34938219002982,-11.467370803470402,-8.768669557436839,53.01737756714059,-63.2090824550527,258.08
EUROTEL,31.43401619818961,27.27382973562941,13.690886529711834,-17.906055461233723,24.121944366395034,26.857957583318495,3.314306757503217,-9.438052359513085,59.97
PROJPRZEM,-22.97549833887043,21.050647228855098,-40.888492682564454,40.717123144470015,97.15581203627367,0.7475083056478542,54.507539300609544,-46.763450042698544,58.55
ODLEWNIE,19.425431408464274,32.106469689251156,18.735823378194468,-9.336440910337267,-8.078134845620664,32.4044718838645,39.43694741740345,-19.69357249626309,53.52
MOSTALWAR,28.174603174603167,29.896907216494853,86.53846153846152,-55.17241379310345,-56.63551401869159,-17.692307692307693,116.66666666666667,33.63028953229399,89.8
BERLING,16.12206319200648,-4.092204092204088,5.76633337898917,6.11918604651164,-8.193221243661597,-8.17301801249847,22.3721697405908,-42.51357641582623,116.01
ADIUVO,-46.303630363036305,-16.974928072338667,-12.271634615384624,-43.432145771008976,-48.04295605482548,23.60492533403195,229.02,,
OPTEAM,-17.22194178024567,63.62885462555066,103.07520268381323,13.95348837209303,-53.15624533651694,-20.528937381404162,131.01369863013696,-48.9795918367347,71.54
EKOEXPORT,-28.547698149027052,-41.52095475992228,108.38635049161367,-64.89696477514974,-44.39489726800632,27.97803944231741,-50.50945622251617,-41.825253218527074,480.81
TRANSPOL,37.15804283257776,-6.979787698124178,7.503517273722053,-44.557115617958054,57.68757687576874,226.79767753461365,-14.411314984709477,-41.42409314823107,44.66
DELKO,-1.0055038103302316,41.05703194983577,57.748469147432886,-30.39344262295082,-12.670007158196128,30.952380952380935,80.2027027027027,-30.483795209018314,42.58
PROTEKTOR,-19.85981308411215,4.3584273087473315,-24.84251517581033,19.227092721562197,28.33859095688749,-0.3492839678658675,9.462817816861012,-1.7837025910627033,53.26
BIOMEDLUB,-48.05772160975173,753.3731069297843,0.0,-22.07652878769817,66.2504954419342,-45.44864864864865,92.5,,
INTROL,2.9756617516432837,72.27237949502678,-24.520674520674525,-45.82994431583558,-33.70250539240086,9.03663500678427,-9.784560143626578,5.747324818778056,231.76
KRVITAMIN,-9.845216950012686,269.75762314308054,-37.86436066848037,109.99795960008161,-48.049607801568804,-26.817159258397325,128.91,,
INTERSPPL,-0.9237265769332315,-38.86737657308809,45.62969924812029,-19.133574007220215,91.73041894353372,-7.947686116700205,105.79710144927536,-62.58714175058094,38.73
LSISOFT,9.745322245322246,-37.885391444713484,63.80222104706505,-17.152245345016425,53.85911695315132,151.44067796610167,-17.77003484320557,-49.41839971801199,28.37
SEKO,-7.982722764357695,1.0670978172999137,1.0951291271657433,0.11454753722795007,33.74917925147735,33.168172544447664,-18.619544592030348,-11.70680628272252,47.75
MOSTALZAB,46.243823737017244,60.62520246193716,72.50628667225483,-62.5,-44.349854227405245,-15.442264076521049,-38.73803123206573,13.263770099213131,292.3
WOJAS,-9.407492985641198,1.6951997314535165,23.68694208013285,-25.201863354037272,-4.860392967942078,-13.880407124681929,-19.47546357955128,21.64755732801596,80.24
HOLLYWOOD,0.0,-0.10114632501686155,31.3842746400886,-23.72022301064369,59.19,,,,
PHARMENA,-10.884078494841194,67.9008152173913,58.88,,,,,,
REINO,36.18187681393098,7.15272978576365,57.88,,,,,,
SYGNITY,-2.424271750701631,257.48140460128,37.83977110157369,25.119331742243418,-42.20689655172413,-28.03077304876536,-50.32973805855162,-31.30239647726311,236.18
MEDICALG,-4.061482084690549,70.88189250304399,-39.61768721772922,-86.76719944405838,-35.227446638038906,45.12803762738437,17.196711019920677,653.09,
OTLOG,101.8628768964855,-9.206625980819531,13.812264338162336,-80.42118351012161,-13.363853637189886,22.366849281212662,-30.549834077125528,-15.614136732329086,414.24
IPOPEMA,-25.687581398912126,129.4831223628692,58.30782076259395,-10.443668993020932,-30.201809324982605,-11.528397722025554,-44.781574026857044,-48.82567849686848,229.92
APSENERGY,71.96881091617934,-8.994145822245876,-10.310262529832942,-24.91936447258391,-15.623425057957869,-12.466913710958186,113.34,,
RADPOL,33.201892744479494,58.358608385370225,35.648596321393995,-29.871011541072644,-25.624842211562733,-52.17338807051436,-18.787997646597383,-36.304300302926194,320.21
INTERFERI,61.63065995856764,21.459381739755568,3.2473557246242346,0.0,-17.77540433323162,0.0,7.14402484878209,-11.206270866598924,68.89
SUWARY,44.57642605403995,39.493809176984705,-18.49213416444048,47.925356750823276,22.150710646285862,-21.56079091291544,-26.94021822652527,-10.76522216127264,72.92
ACTION,179.32142519610622,99.9810999811,9.86295681063123,-7.491356127545151,-24.19918462434479,-85.98367346938775,-35.85463875688908,-4.187989163154724,797.28
SESCOM,107.14285714285715,11.999999999999996,-10.071942446043169,58.38,,,,,
RANKPROGR,29.612379807692296,27.852477910103726,-11.941813261163727,-16.755843424387493,2.1429598734359194,83.31136303717375,-60.61675838438376,-58.887560829847175,234.26
IZOBLOK,49.60427807486631,-9.556974269684655,51.09617071031861,-73.02688638334779,-43.93510741755813,47.47066492829204,153.4,,
RELPOL,36.71761280931587,7.912821519732969,-31.16637383430193,1.3145282760509294,-4.160104986876642,1.0208139997348482,30.81859174471039,-28.56788899900892,80.72
ELZAB,-30.354424874972818,92.54762403181913,-26.36041313396023,-55.825672454885925,-38.553914389723424,-14.392663968191426,6.136182184541704,171.22087028253245,96.98
PROCHEM,30.12902053425404,17.184838160136287,-6.973058637083986,-36.55900464999371,15.87301587301586,3.1081081081081194,3.0003093102381655,-40.71153493489823,109.06
BBIDEV,36.76392572944297,-19.56475357371452,-21.398624853261786,-10.933532486930545,-23.81656804733727,-10.636567012405948,-18.26115867342698,-42.49868565693256,209.23
HELIO,57.79816513761468,16.577540106951872,19.871794871794872,-32.467532467532465,23.003194888178907,170.60518731988472,-36.09576427255985,-40.329670329670336,45.5
FASING,27.02867602196461,-29.20086393088552,-10.23652578518806,-1.1877394636015413,18.55553032023621,-18.56852228592565,2.366527830367285,-11.878545211878542,59.94
BEDZIN,-32.845579078455785,-28.431372549019617,-33.0948121645796,-20.812182741116747,16.9543007041281,55.395837803046575,20.907911802853445,-38.73172282263192,62.92
MAKARONPL,21.050635311966627,18.761261261261257,6.653855392745606,-8.5255987695012,-23.717733825008377,8.948137326515702,-1.1730734524454045,55.60235888795282,35.61
STARHEDGE,-1.1111111111111234,-9.999999999999998,-7.407407407407414,25.58139534883721,769.8850574712644,37.65822784810125,-75.40856031128405,12.85,
TOWERINVT,5.283867341202931,-59.43912448700411,27.72277227722771,-32.560879811468965,50.92,,,,
PATENTUS,10.449285228046303,-32.70728355474118,84.99999999999997,-21.56862745098039,30.769230769230756,30.000000000000014,-47.36842105263158,-53.658536585365844,72.57
POZBUD,69.2947275750758,134.25756186984418,-23.11486962649753,-41.11422346716465,23.719676549865238,-39.379084967320274,10.3460118485447,-12.29668674698796,132.8
BUMECH,534.2432267264209,13.188840212128213,191.26930826057753,-39.000409668168786,-44.32025547445256,-8.11150702158876,285.3796445880452,-58.37256220578346,29.74
ELEKTROTI,-8.85057471264368,41.85883997204752,-7.717110920034401,-46.74298797939324,-26.28691983122363,-35.83843196707997,82.2658640086845,12.77685030606567,89.85
BAHOLDING,-18.51612903225806,-25.391095066185315,-39.7651493186431,-83.56327590726046,419.67,,,,
MIRACULUM,25.593601599600106,-1.7436149312377232,-16.471794871794874,0.34993824619185204,163.7350705754614,-8.12967581047381,139.26014319809067,-65.57107641741989,24.34
LABOPRINT,42.8944246737841,4.486861675756061,-14.224962789708691,-13.911770089694308,129.53781512605042,-37.58195646472594,38.13,,
MEDIACAP,102.90392338585113,-17.884322678843237,28.15344603381014,-20.1038961038961,-23.988153998025663,50.65,,,
TALEX,17.391304347826086,-11.1969111969112,12.608695652173916,-37.36383442265795,-12.488083889418494,-1.502347417840377,-2.293577981651387,61.24260355029587,40.56
RAFAMET,13.426573426573428,67.40374609781477,-9.722874589008926,-19.70582689043938,-29.06634563937935,27.186117727118074,-17.513331462250918,2.2381635581061725,69.7
KPPD,114.55737704918033,22.588424437299036,5.513146734520789,-19.99547613662068,4.812707444286394,6.327199395008818,-15.685441020191277,19.204459082847727,39.47
VIVID,-28.287551139684386,39.40793047256925,-4.039614281991132,-40.465477114041896,-39.466516389593316,106.47,,,
MAXCOM,-8.834027364663887,-8.442265795206975,-13.375796178343954,-25.487783441729654,56.89,,,,
PAMAPOL,69.84627512810407,39.05179501233214,-1.8558364712210804,6.992805755395683,-28.571428571428566,8.521079634173544,125.05020080321282,-71.33812949640287,69.5
URSUS,-64.86550259556394,18.412964515227728,-63.065015479876166,-58.75542691751085,79.17937766931055,0.8382680919787767,54.027481639421936,22.13541666666666,69.12
VENTUREIN,25.679347826086964,85.7543466068424,-19.79307242465138,-72.8604565987059,163.82,,,,
BOWIM,155.68347656883412,75.54796470253345,-35.016648168701444,-28.784086418126723,-4.886605688510219,133.7042459736457,13.643926788685516,-58.379501385041564,72.2
HMINWEST,144.38610662358641,-29.337899543378988,35.04,,,,,,
ARTIFEX,12.290114257327362,187.73584905660385,-29.99799879927957,-41.391039174290405,-63.91111111111111,236.25,,,
SUNEX,-29.36344969199179,193.03724928366762,110.74879227053141,63.1527093596059,-24.647364513734225,-37.61000463177396,21.59,,
08OCTAVA,22.894959166432,3.4673659673659607,-2.1943573667711687,-17.162417374881954,-12.388831437435371,11.895394584586901,17.418478260869577,6.174264281592616,34.66
VISTAL,-6.964764063465902,43.664890467732384,88.7150837988827,49.91624790619765,-89.98490186210367,-13.149267866249005,11.674259681093401,122.92,
POLWAX,-34.06837471246133,280.7610993657505,-54.07766990291262,-36.65436654366544,-31.151705782724413,12.946642071462723,-13.533790170132322,169.28,
KCI,73.95769151776547,47.27767695099817,2.5752404591995206,-43.37666900913563,20.287404902789522,-9.96955859969559,621.978021978022,-54.52841973766395,16.01
TESGAS,-20.446880269814493,44.106925880923434,11.55540494747543,28.081597222222232,-33.86911595866821,-5.248844166440032,-9.254689042448174,3.47293156281922,39.16
SWISSMED,57.355769230769205,26.867947544983235,470.2608695652174,13.188976377952756,-33.06982872200263,-19.9367088607595,-29.569093610698367,-53.19888734353268,28.76
OTMUCHOW,107.10141564168018,32.015931372549026,-24.68850946008307,6.25153223829371,6.668410041840996,-45.65866136137559,-34.20905011219147,-14.033113647323589,124.42
MEGARON,31.191222570532908,-17.809983896940423,-4.16666666666666,-15.492957746478885,-7.3017408123791006,9.417989417989425,-30.000000000000004,-4.62734016248675,56.62
AIRWAY,-55.752671438945946,212.5486381322957,-18.7779826178562,-8.461909353905492,-59.42482637190649,102.23,,,
NTTSYSTEM,0.0,132.4227642276423,-6.705097087378643,6.254029658284981,-21.128909229595727,5.555555555555556,39.393939393939384,-31.07271789582259,38.78
HERKULES,26.482854494902707,40.58631921824104,-73.29738192571975,-17.24013820904117,-1.5380253738748428,-20.731501769762346,42.35783411981125,33.95114634668952,93.34
KOMPAP,125.49224968579807,56.9362261669954,0.761841669426964,-17.310325938099144,-10.338899803536348,8.877005347593583,7.409534750143591,14.089121887287027,30.52
EDINVEST,-19.17050691244239,80.95396931287524,26.711749788672865,-6.40822784810127,0.9988014382740711,-4.82889733840304,-15.839999999999998,-14.289632473944051,36.46
SIMPLE,-5.386828644501286,111.4227779655289,-12.169783318492128,12.902144772117955,-3.710874475637298,-24.340820312500004,2.1956087824351362,9.83831186626472,36.49
MWTRADE,173.5910878112713,-45.1867816091954,15.279503105590068,-52.39503252513306,-42.10225975804612,-28.174440527912118,-19.616499736425933,-15.023237583291346,178.59
CZTOREBKA,-13.809742647058833,56.772334293948134,60.8342989571263,-53.98560383897626,-35.90225563909775,-2.4991669443518827,-72.41474400220608,-75.83276871299884,900.31
ENAP,51.817507418397625,-2.141560798548094,21.741051701281492,1.1622708985248011,14.307613694430254,7.705008255365979,-10.049504950495038,-3.8553069966682636,21.01
REMAK,49.01960784313725,12.08791208791209,7.058823529411767,-24.778761061946902,-19.228020014295925,-26.36842105263158,41.89693801344286,42.59850905218317,28.17
ESOTIQ,229.2604501607717,50.85820895522388,-31.22915062868873,-31.76326387672912,163.0584983878397,-67.07113605338996,65.93,,
LIBET,-24.390243902439025,358.95522388059703,-55.33333333333334,-34.78260869565217,53.333333333333336,-28.994082840236686,-35.0,-13.907284768211921,151.0
ALTA,72.34367056431111,-25.265957446808507,-3.3419023136246793,-35.15122648249584,-1.777777777777773,11.502347417840365,22.335673261008306,-50.23817084788821,62.98
ATLANTAPL,31.942544459644317,69.01734104046243,-14.469347396176666,18.840579710144922,-40.558789289871946,-25.704895346825808,33.66473988439307,18.331053351573196,36.55
ERG,21.216488901700778,33.78326263015811,-33.47870702924576,-23.267716535433074,0.5542359461599248,200.35671819262785,8.516129032258066,-14.788345244639917,18.19
PRAGMAINK,-35.06069094304389,-15.901060070671369,-30.238290879211178,-37.12760461511968,57.79891304347828,3.720405862457724,-36.77833214540271,-17.08037825059103,67.68
KOMPUTRON,19.668900275916428,6.596638655462186,-24.05871091257179,-43.86530539136665,-8.789413494527041,-4.553251208482761,0.0,-30.210033735988688,91.89
ARTERIA,75.83892617449663,-29.565964761495483,22.216386554621852,-41.46941284967723,-18.430290872617856,-35.54226604170033,12.307133781085485,-43.90591589451176,98.21
JWWINVEST,-40.168350168350166,28.57142857142856,107.92079207920794,-38.03680981595092,17.93,,,,
MEXPOLSKA,70.33816425120771,-54.38519171441164,-23.11080989495086,-7.230430682175408,-37.602981561396625,51.14141713608065,261.13490364025694,18.527918781725887,7.88
4FUNMEDIA,67.97723745473358,-13.97418780596351,-53.574380165289256,23.690263225146932,83.021515434986,-4.168534289556252,-6.925323320817689,-68.28526065096587,75.58
WIKANA,28.608630952380956,144.141689373297,66.69190007570022,-36.551392891450526,-21.196063588190768,-13.716525146962766,-34.051259961231956,-44.61409996421329,83.83
IFIRMA,352.54237288135596,75.62790697674417,57.74027879677182,-47.15005816207832,25.79,,,,
CAPITAL,65.5377302436126,-18.852459016393443,-44.036697247706435,-50.32837421257204,30.802945301542778,10.606942020554584,-19.459628299234733,65.79492490937339,38.62
NANOGROUP,-18.04798255179935,255.08228460793805,-34.72353870458135,-23.73493975903615,41.5,,,,
QUANTUM,52.1825396825397,53.34685598377282,2.7083333333333313,3.839913466738783,37.4721189591078,51.12359550561796,90.98712446351931,-21.548821548821554,5.94
SKOTAN,-14.15637860082305,146.5753424657534,4.285714285714298,-16.66666666666667,-24.999999999999996,-5.084745762711868,-42.15686274509804,-59.99999999999999,137.7
PRIMETECH,-5.96933187294633,-4.096638655462172,-13.493866424352577,22.01,,,,,
SFINKS,40.91796874999999,-45.47390841320554,-25.446605795950774,-43.35507083427029,-45.8936610293223,-29.067057909726426,140.59385382059804,5.892700087950748,45.48
BETACOM,-32.05465055176038,1.8191546281433912,-33.44017094017093,22.03389830508473,-5.0742574257425614,41.17647058823527,-22.025431425976375,17.189994678020227,18.79
GROCLIN,158.26377295492486,-35.72961373390558,-47.38921817668643,-44.56266624941323,-64.29409464215878,23.27984020938082,34.69709620558492,-74.34548743335871,420.16
ATREM,10.642377756471712,12.452830188679238,53.43258891645989,-46.76354029062087,-15.166230855435185,-24.078275666477595,-4.959568733153648,-41.666666666666664,63.6
LARQ,-16.879951249238268,-10.229759299781188,-61.88490408673895,-60.16611295681063,105.95278823126925,47.51450921019429,39.63,,
EFEKT,24.509063444108758,45.89531680440773,-50.0,-7.397959183673484,-8.045977011494253,28.636089318044665,53.710575139146584,49.722222222222214,14.4
SOHODEV,-31.074481074481078,-2.6159334126040505,-50.500294290759264,-83.45908581998734,31.795727208571243,16.669161676646713,133.6,,
EUCO,-10.240427426536066,35.95641646489105,-45.56836902800659,-73.80459174866218,-41.720321931589545,-20.22471910112359,74.5098039215686,76.47058823529413,80.92
TBULL,-47.784200385356456,90.10989010989013,-51.060651329548854,33.47,,,,,
SOLAR,33.60433604336042,-29.714285714285715,9.374999999999998,-56.75675675675676,-10.48387096774195,24.000000000000007,-36.30573248407644,-50.78369905956113,95.7
SKYLINE,-6.297502714440825,23.37575351640993,-14.636935391652367,8.431494110353375,193.27272727272728,1.8518518518518452,-1.8181818181818117,-61.80555555555556,14.4
ENERGOINS,69.22486569455104,-4.751461988304095,0.0,-32.743362831858406,-77.4,-44.25863991081383,-23.594548551959107,-30.941176470588236,306.0
YOLO,633.8735818476499,-53.2221379833207,-22.63929618768329,-60.293432696786205,-55.786655683690284,97.12,,,
MOSTALPLC,140.4040404040404,56.151419558359635,112.04013377926418,-68.88657648283038,-8.563273073263561,-18.590240123934937,30.4040404040404,-28.260869565217394,27.6
INC,-42.6370265819807,579.6163069544364,28.176229508196723,-26.89138576779026,-5.853314527503526,-25.798011512297226,42.2933730454207,13.43,
PBG,-33.993157380254154,233.22475570032574,-83.32880803692642,-42.74387874076953,-93.32298781373913,7470.7662082514735,8.575085324232074,-25.79930357708135,31.59
PMPG,99.9532491818607,79.14572864321609,-58.7707182320442,-22.937732836615215,8.050603795284639,113.37423312883435,16.3,,
OPENFIN,-58.36873406966864,1.030042918454929,-37.33189887036041,-81.48037457660888,30.975991649269304,-53.00177837738395,13.637630662020902,-84.47070536545246,924.06
TRITON,58.28912466843502,31.588132635253046,-19.238900634249465,-34.42698706099816,47.210884353741505,24.893797790994054,-4.6963562753036445,-26.488095238095244,16.8
BRASTER,125.24850894632206,-5.273069679849329,-42.09378407851691,-71.04972375690609,-42.94334864451049,48.118996798292436,74.96,,
ITMTRADE,102.77777777777779,-93.11663479923517,-37.95966785290628,-13.494099538224726,19.49,,,,
CCENERGY,271.9953325554259,-16.63424124513618,0.0,0.0,0.0,0.0,-82.04366812227074,-45.45021438780371,104.95
DIGITREE,7.784743991640534,87.83120706575075,10.19,,,,,,
COMPERIA,126.52218782249743,-1.4242115971515825,-59.19468659194687,59.430840502978164,100.13245033112582,-57.320520067834934,-62.90626965820926,47.69,
SANWIL,-40.66215901142458,342.62125902992784,0.0,-30.933713471133288,170.84942084942085,-19.44012441679627,-28.713968957871398,-18.223028105167725,11.03
